2025-07-14T10:17:42.964Z,X+
2025-07-14T10:17:43.061Z,X+
2025-07-14T10:17:43.163Z,X+
2025-07-14T10:17:43.245Z,X+
2025-07-14T10:17:43.318Z,X+
2025-07-14T10:17:43.409Z,X+
2025-07-14T10:17:43.496Z,X+
2025-07-14T10:17:43.601Z,X+
2025-07-14T10:17:43.702Z,X+
2025-07-14T10:17:43.783Z,X+
2025-07-14T10:17:43.910Z,X+
2025-07-14T10:17:44.036Z,X+
2025-07-14T10:17:44.148Z,X+
2025-07-14T10:17:44.298Z,X+
2025-07-14T10:17:44.382Z,X+
2025-07-14T10:17:44.525Z,X+
2025-07-14T10:17:44.648Z,X+
2025-07-14T10:17:44.828Z,X+
2025-07-14T10:17:44.940Z,X+
2025-07-14T10:17:45.071Z,X+
2025-07-14T10:17:45.178Z,X+
2025-07-14T10:17:45.354Z,X+
2025-07-14T10:17:45.469Z,X+
2025-07-14T10:17:45.600Z,X+
2025-07-14T10:17:45.693Z,X+
2025-07-14T10:17:45.797Z,X+
2025-07-14T10:17:45.961Z,X+
2025-07-14T10:17:46.070Z,X+
2025-07-14T10:17:46.145Z,X+
2025-07-14T10:17:46.269Z,X+
2025-07-14T10:17:46.381Z,X+
2025-07-14T10:17:46.566Z,X+
2025-07-14T10:17:46.660Z,X-
2025-07-14T10:17:46.825Z,X-
2025-07-14T10:17:46.971Z,X-
2025-07-14T10:17:47.097Z,X-
2025-07-14T10:17:47.240Z,X-
2025-07-14T10:17:47.350Z,X-
2025-07-14T10:17:47.434Z,X-
2025-07-14T10:17:47.579Z,X-
2025-07-14T10:17:47.692Z,X-
2025-07-14T10:17:47.838Z,X-
2025-07-14T10:17:47.950Z,X-
2025-07-14T10:17:48.015Z,X-
2025-07-14T10:17:48.197Z,X-
2025-07-14T10:17:48.270Z,X-
2025-07-14T10:17:48.418Z,X-
2025-07-14T10:17:48.496Z,X-
2025-07-14T10:17:48.654Z,X-
2025-07-14T10:17:48.744Z,X-
2025-07-14T10:17:48.810Z,X-
2025-07-14T10:17:48.949Z,X-
2025-07-14T10:17:49.094Z,X-
2025-07-14T10:17:49.185Z,X-
2025-07-14T10:17:49.294Z,X-
2025-07-14T10:17:49.435Z,X-
2025-07-14T10:17:49.572Z,X-
2025-07-14T10:17:49.699Z,X-
2025-07-14T10:17:49.794Z,X-
2025-07-14T10:17:50.052Z,X+
2025-07-14T10:17:50.303Z,X+
2025-07-14T10:17:50.485Z,X+
2025-07-14T10:17:50.647Z,X+
2025-07-14T10:17:50.742Z,X+
2025-07-14T10:17:50.828Z,X+
2025-07-14T10:17:50.894Z,X+
2025-07-14T10:17:51.048Z,X+
2025-07-14T10:17:51.126Z,X+
2025-07-14T10:17:51.194Z,X+
2025-07-14T10:17:51.306Z,X+
2025-07-14T10:17:51.465Z,X+
2025-07-14T10:17:51.581Z,X+
2025-07-14T10:17:51.692Z,X+
2025-07-14T10:17:51.757Z,X+
2025-07-14T10:17:51.835Z,X+
2025-07-14T10:17:51.911Z,X+
2025-07-14T10:17:52.031Z,X+
2025-07-14T10:17:52.146Z,X+
2025-07-14T10:17:52.314Z,X+
2025-07-14T10:17:52.596Z,Z+
2025-07-14T10:17:52.674Z,Z+
2025-07-14T10:17:52.855Z,Z+
2025-07-14T10:17:53.024Z,Z+
2025-07-14T10:17:53.185Z,Z+
2025-07-14T10:17:53.255Z,Z+
2025-07-14T10:17:53.341Z,Z+
2025-07-14T10:17:53.454Z,Z+
2025-07-14T10:17:53.557Z,Z+
2025-07-14T10:17:53.631Z,Z+
2025-07-14T10:17:53.758Z,Z+
2025-07-14T10:17:53.870Z,Z+
2025-07-14T10:17:53.937Z,Z+
2025-07-14T10:17:54.066Z,Z+
2025-07-14T10:17:54.152Z,Z+
2025-07-14T10:17:54.244Z,Z+
2025-07-14T10:17:54.316Z,Z+
2025-07-14T10:17:54.444Z,Z+
2025-07-14T10:17:54.493Z,Z+
2025-07-14T10:17:54.555Z,Z+
2025-07-14T10:17:54.627Z,Z+
2025-07-14T10:17:54.724Z,Z+
2025-07-14T10:17:54.802Z,Z+
2025-07-14T10:17:54.878Z,Z+
2025-07-14T10:17:54.963Z,X+
2025-07-14T10:17:55.032Z,X+
2025-07-14T10:17:55.105Z,X+
2025-07-14T10:17:55.189Z,X+
2025-07-14T10:18:30.847Z,Z+
2025-07-14T10:18:41.469Z,Z-
2025-07-14T10:18:41.554Z,Z-
2025-07-14T10:18:41.610Z,Z-
2025-07-14T10:18:42.242Z,Z-
2025-07-14T10:18:42.315Z,Z-
2025-07-14T10:18:42.400Z,Z-
2025-07-14T10:18:42.470Z,Z-
2025-07-14T10:18:42.555Z,Z-
2025-07-14T10:19:19.403Z,Z-
2025-07-14T10:19:28.095Z,Z+
2025-07-14T10:19:28.163Z,Z+
2025-07-14T10:19:28.292Z,Z+
2025-07-14T10:19:28.463Z,Z+
2025-07-14T10:19:28.536Z,Z+
2025-07-14T10:19:28.600Z,Z+
2025-07-14T10:19:28.755Z,Z+
2025-07-14T10:19:28.822Z,Z+
2025-07-14T10:19:28.901Z,Z+
2025-07-14T10:19:29.008Z,Z+
2025-07-14T10:19:29.058Z,Z+
2025-07-14T10:19:29.128Z,Z+
2025-07-14T10:19:29.272Z,Z+
2025-07-14T10:19:29.350Z,Z+
2025-07-14T10:19:29.447Z,Z+
2025-07-14T10:19:29.561Z,Z+
2025-07-14T10:19:29.619Z,Z+
2025-07-14T10:19:30.029Z,Z+
2025-07-14T10:19:30.104Z,Z+
2025-07-14T10:19:30.299Z,Z+
2025-07-14T10:19:30.375Z,Z+
2025-07-15T09:07:53.494Z,X+
2025-07-15T09:07:53.557Z,X+
2025-07-15T09:07:53.613Z,X+
2025-07-15T09:07:53.663Z,X+
2025-07-15T09:07:53.728Z,X+
2025-07-15T09:07:53.929Z,X+
2025-07-15T09:07:53.976Z,X+
2025-07-15T09:07:54.032Z,X+
2025-07-15T09:07:54.090Z,X+
2025-07-15T09:07:54.139Z,X+
2025-07-15T09:07:54.188Z,X+
2025-07-15T09:07:54.242Z,X+
2025-07-15T09:07:54.307Z,X+
2025-07-15T09:07:54.480Z,X-
2025-07-15T09:07:54.545Z,X-
2025-07-15T09:07:54.617Z,X-
2025-07-15T09:07:54.670Z,X-
2025-07-15T09:07:54.736Z,X-
2025-07-15T09:07:54.790Z,X-
2025-07-15T09:07:54.854Z,X-
2025-07-15T09:07:54.932Z,X-
2025-07-15T09:07:54.988Z,X-
2025-07-15T09:07:55.039Z,X-
2025-07-15T09:07:55.089Z,X-
2025-07-15T09:07:55.145Z,X-
2025-07-15T09:07:55.199Z,X-
2025-07-15T09:07:55.264Z,X-
2025-07-15T09:07:55.325Z,X-
2025-07-15T09:07:55.381Z,X-
2025-07-15T09:07:55.440Z,X-
2025-07-15T09:07:55.500Z,X-
2025-07-15T09:07:55.559Z,X-
2025-07-15T09:07:55.613Z,X-
2025-07-15T09:07:56.720Z,Z+
2025-07-15T09:07:56.778Z,Z+
2025-07-15T09:07:57.070Z,Z+
2025-07-15T09:07:57.121Z,Z+
2025-07-15T09:07:57.314Z,Z+
2025-07-15T09:07:57.371Z,Z+
2025-07-15T09:07:57.423Z,Z+
2025-07-15T09:07:57.490Z,Z+
2025-07-15T09:07:57.546Z,Z+
2025-07-15T09:07:57.617Z,Z+
2025-07-15T09:07:58.655Z,Z-
2025-07-15T09:07:58.711Z,Z-
